Season,Episode,Title ,Year,Votes,Rating
1,1,Death Has a Shadow,1999,"3,058",7.8
1,2,I Never Met the Dead Man,1999,"2,288",7.6
1,3,Chitty Chitty Death Bang,1999,"2,180",7.7
1,4,Mind Over Murder,1999,"2,066",7.5
1,5,A Hero Sits Next Door,1999,"2,012",7.5
1,6,The Son Also Draws,1999,"1,936",7.2
1,7,Brian: Portrait of a Dog,1999,"1,964",7.5
2,1,"Peter, Peter, Caviar Eater",1999,"1,883",7.6
2,2,Holy Crap,1999,"1,790",7.4
2,3,Da Boom,1999,"2,178",8.2
2,4,Brian in Love,2000,"1,725",7.5
2,5,Love Thy Trophy,2000,"1,739",7.7
2,6,Death Is a Bitch,2000,"1,997",8.3
2,7,The King Is Dead,2000,"1,673",7.4
2,8,"I Am Peter, Hear Me Roar",2000,"1,830",8.1
2,9,If I'm Dyin' I'm Lyin',2000,"1,627",7.3
2,10,Running Mates,2000,"1,617",7.5
2,11,"A Picture Is Worth 1,000 Bucks",2000,"1,630",7.2
2,12,Fifteen Minutes of Shame,2000,"1,604",7.6
2,13,Road to Rhode Island,2000,"1,823",8.3
2,14,Let's Go to the Hop,2000,"1,648",7.8
2,15,Dammit Janet,2000,"1,556",7.5
2,16,There's Something About Paulie,2000,"1,673",6.9
2,17,He's Too Sexy for His Fat,2000,"1,598",7.7
2,18,E. Peterbus Unum,2000,"1,720",8.2
2,19,The Story on Page One,2000,"1,491",7.4
2,20,Wasted Talent,2000,"1,707",8.1
2,21,"Fore, Father",2000,"1,475",7.2
3,1,The Thin White Line,2001,"1,690",8.1
3,2,Brian Does Hollywood,2001,"1,603",7.7
3,3,Mr. Griffin Goes to Washington,2001,"1,508",7.6
3,4,"One If by Clam, Two If by Sea",2001,"1,536",7.6
3,5,And the Wiener Is...,2001,"1,489",7.6
3,6,Death Lives,2001,"1,530",8
3,7,Lethal Weapons,2001,"1,620",7.3
3,8,The Kiss Seen Round the World,2001,"1,626",6.7
3,9,Mr. Saturday Knight,2001,"1,475",7.4
3,10,A Fish Out of Water,2001,"1,583",7.1
3,11,Emission Impossible,2001,"1,609",8.1
3,12,To Love and Die in Dixie,2001,"1,674",8.2
3,13,Screwed the Pooch,2001,"1,407",7.4
3,14,"Peter Griffin: Husband, Father... Brother?",2001,"1,437",7.6
3,15,"Ready, Willing and Disabled",2001,"1,419",7.6
3,16,A Very Special Family Guy Freakin' Christmas,2001,"1,534",7.7
